CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'\xcb\xef', b'\x87\xea\xe0\xcc\x07\xf1\x9fGTq5\xe5j\xe1z\xc2', b'*\x888,\xfc\xb9\xfa-\xc6 \xb2\x1f\x1e\x88\x8er', (35434736677010936564636648975022055164627241077362475781434021374091390215424, 28646138011860585956708756973674658487529350230440435230497458606157425289833) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'#\xe4>\xe0e\xd9', b'i\xccjp\xa6\xf7\xa8hD\x9b@\xc7\x1b\x1bo\xe2', b'\x9cU\x82\x8c\x1aMqJ\xa5uj\x1a\x1f\x05\x8e\xe6', (41522834149453099206585815492315856618793001487729799941402087247855014336170, 1725094677579657712377391227495307378544950256385535558081159417470523756513) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x1c\xdd', b'\xe2\xc4\x8ce\xeaK\xd5\xaaj\x14rX\xc7\x8fx\xa1', b'\xe5\xf4\x97\x81\xd1~x\x1cu\xef\xc9j\x9fX#\xff', (39865998017818519297653721941125867053889763370101534069251080688444340730447, 34817735389386287409599783811743295521203740169908163812049671248469246333522) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b';G', b'b\x9f<8\x92\xb8\xb2\x91\xd7b\xb8\xdf\x0b\x039\xac', b'E\xdc\xbd(\xf6\xf8\x06\xd3\xddL-\x1e5\x00d\xf0', (19061961911057680789358073492584673016916122853025022383327661698903982025997, 45589033456577880444534872311897969375039267418067096028556615049019312713327) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf85', b'\xd7R*\xfc\xf7\xc9/\xea9k\x9d*&\x0ct!', b'\xefh$\tW\xd1}\xbc\x87\xf0l?\x1d?\x0e\x06', (32858877914617208030571284131604503490792729386601711933686232073619272345651, 19064057657237696478216603749561820260920808940264297015350578149706576412788) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'&\xaf', b'\xbb\xc6?\x00\xa4\xd1\x12\x83\x8d^\x03\xd8\xc3\\\x8e\xbe', b'\xb0\xee\xcd\x83\xfe\x157E\x1eL^B\x9d\xfdB:', (23494768753010654627322973918315790025288118135056429194801073849228204794551, 60407357997392849050886688981868713733665430297343351894678363530726354257979) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'Jf\x9e\x13', b'\x08\x12\xe8U\x16[=\x89{\xbc\xd7\xea\x00\xa2Y\x81', b""M\xbcZ\x8a\xfb\xdd\x99\xbe\x0e$'\x12\xf7i\xdc|"", (61966928379939121221910458312983920618383598292182696757317591880007817694225, 22922548099100158380895710378015744605393725221880630945481563557576955066406) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x0e\xfb', b'\xa7z\xce\xadJp\x01\xdaq[y\xe5\x9e\xf5\xf2\xfa', b'\xae\xd5\x05\xd1d\x82\x87\xac\xa4=tg\xc5N\xb7&', (44499870741986757538378354800188796199289927019153270073965113698771867364614, 62095866473853121748828892184247964003180836748577607131168997448080084423262) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd6i', b'\x9f\x19\x95w\x95\x15\xd9\xe2o.y\xa4\x85\x0b[\xb7', b'\xd3h\xb9!\xa3T\xecc\xd8\x8a\xeev\xeb`\xa6\x8a', (62416204995118403362102917730853631092764517846457321126242361745074558611656, 37282054903076481774686389002140780889554682676404067534674328542183059879306) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'2', b'\x12[G-\x85a\x18$\xa9\xe0C\xec\x08\x14)p', b""i%\xe3\xc6!/\xfd'C\xea\x84\xd1t\xfa\x81\x1d"", (60676452028890172370292574819151074825832201771163688161534813902056059451558, 36753344159962087142263114438722294293672401495949650552770635553825488306414) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xa4(', b'#\xf4j\xd1N\xe7\x8f\x82>\x96~\xab\xf7\x0c\\\x8b', b'y\xef\xffMl\xcc\x07L\xfe\r\x91\xc6\xc2\xdby\x9a', (21766799671185658837411497394543710282086751976816596917646378877358324117086, 45617173305564409854121585085481384101186244691499426608557438213913082701614) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x12iI\xc1&\x92', b'Z\xa6\x1b\xcd\xb2i\x11-!\xad#\x15MgAw', b'\xdfX|\x9d`\xe9`\xedH\x03un\xf0\x7f\xc0\xd1', (4751027269883337996871126802553046176389814088284658479145627316717474181485, 21027473643573616137278091947052221327313296376773202391328555950365374191817) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'G\xd6', b'\x18L\x03<\xe66(\xf4\xb1\x9d\xa5\xdd!\xc3\xab\xf4', b'\ti\xb4\xe8\x13\xb8\x88\x00\xe7\xa6\x94\xd1\x83z\xd3\xc0', (42387521138427973681190501551856921689221101134166998299507992089073666413781, 64986468662641259200125038692482750008737810221762519449674449660269418530466) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa0\xff', b'\x81\xc2i(\xd3\xc5n\x9e\x92&Qf\tB\xbdn', b'd\xd75\x04]\xd2G\x83\xfb(S\xc1\x9b\xde\x9f\x85', (25226280654003805304711010185165286980815612714567354470754140706466076148316, 10088837815227011007451723980458147667865376300813331921679588487077565005618) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'v\xd6', b'\xb4\xf4\xa1\x08:\xc4\xb6)\xfe\xd6\x93|2%,\x03', b'}\x1d\xc3\xf1<u~s\x89\xef\xe6\x1c}/\xf0\xc6', (12982271677434728511409236613491331982485159625109414237031008300867092920484, 39881304913899424756034898646656430876831187150448215925852235120846805779862) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'=\xad', b'\x96\xf0p7\xc9\xa2:\x83;\xac\x12\t\xd3\xc8u\xfc', b'\xe4G\xf0\xc4\x82\xe8\xd2\x1c\xc4\xfa\xde!U\xff\xb4x', (32161776474731734432937324339329581668673548968595058252988087960565646751559, 48575597579239247243062362237469379025240813756571648715987600484097662810854) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xf2\x9d\x10\xd1', b'\xf7?\x1a\xed\nuk\xe7?!7\x9e\x1c\xd7\xc3\xca', b'\xbaj;\xcc\x08\x93\\\xd3f\xe4\xcfQ\x9dt\xae\xb3', (15418456092790563261084430264266030992200262743054989033873863470873281061147, 21808776835404615974522197749008959384786136367607468038379265704308965053771) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd01', b'1QR\xf4L\x8dT\x13\xcb\xcd\x11Zr9N\x9b', b'\x03\x11u\x8a\xd3F$@\x06\x17a\xeb\\\xf7Q\xe4', (23773361418388218745009546781978081993139023608650326653222373412763094859115, 39973447817857492916239652165469687251163662472440283347609640444533087088878) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb3N', b'\x88\x0bqL\xe0\xef4\xb4\xf4""RG\x9f\r\xf8\x16', b'hX\xec\x0e\x97\x99\x9d\xdb\xde\x9ar\xb8\xf5\x9e3\xc0', (32363805517006507862938991531407191251479815950508125965667150288263393376564, 41510223598839138305194684840445454157225111822171834290490812632278687772893) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'7', b'\x1a6\x84\xfe\xf2\xa7M\x9e\xfc\xe0\xc2\xb5\xdf!`z', b""\xa9\x87A}\xd6\x8es\xa1\xf1\x95S7'QJ1"", (19442697276496826283198755957746947042723929459979074518109344376706447357334, 58386730709998976430654780104146940479595987745859132559689374461815469682847) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x96V', b'\xc3\xbb\xaa*\xff""|\xaf[\x04\x92\x0f\x07\xe322', b'y<\x0f\xcc\xdbk\xe8j\x1f\xa2\x99\xd1\xce\xa7=7', (44276219462852565321780906787070429517262731893833091955446818035639480695015, 49365122096465963591895045089417707295526517486722286871194494928159387659671) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'/s\xc9F', b'W\x90\x7f\x13\x03\n}M\x1f\\\xa4\x80k\x95V\x0e', b'\xddO\xe3\x9d!\xcb\xec\x0c\xbd`\xdcK\t\xb8 >', (76352657717516138875710615359236113653783679723894627866715484437840182683049, 68471009012252740304319447915375399084803079806550844662465612240200641322076) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'ch', b'\x9b\xfbv<\xfe.\x80%\x14\xb2;h>R\xb7}', b'^\xb3o\x9b\xa21\xe40""\x1df\xd07@4+', (73084873671093321450019435995008478853745562911404378181470734839131193737566, 41431371373099824363241681703648987247367709198872298679586454301144317458555) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd1!', b'\xd5\x17C\x00t\x1eq\x06w\xad\x12<Gw7\xca', b'B\x81yd\x81\x84Iq\xb5\xe9\x85\xe0\xe0\xfb\xf8\x05', (72014634107591551723304246629756436697012270462921723518679018349096716859146, 31064615530205393641526823836137756310846525206706168498020855403106477415238) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x1el', b'""\x9a\xde\xb8\x16D\x13\x12\xdbX.\xe6\xe1$p\x03', b':\x98I\xc5\xdb\xb4V3\xdbd\xbe\xcc\xed\xb1C\xf5', (57456740830554563660449343850825978297188247459906907331436714447198605317445, 63289639549655685225960755093060029436240194748899841273318308818822281158429) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x81\x82', b'w\xf5\x849\x83\x07\x19\x80H+U`|\x97\xa9\xd2', b'\x9b\x03\xdd\xe8\x9d8\x8a)\xac?Z\xe9\x04]D\x86', (28622696632925571393424463215453045232514213764099788124179990248557369438485, 54907793942273413234503662468523564740666273319069259168609335239417387995029) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'E.]0\x80\x1e', b'\xf5\xd0\xee\x94\xa5\x05`\xb0\xdc\xcc\xc68\x87\x13\xfb\x0b', b'\xd2\xaf0\x8349\xa9\xb1:\xb9\xdd\xcc\xe7\xae\xb2\x8c', (27923868858486745864359972945753519242289184001177464134892881869367821823073, 56881481468889331262148388425896818698688912954509367899796602678590403993247) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbb\xc2', b'\xdb\x88\xd0=\xb4\x9b\xbcvkD\x9a\xa6\x90\xe8\x82\xab', b'\xc8I\x93\x1d\xcd\x85O4Xu\xfe\xf1Q\x8b\x8e]', (20691082630887677746202305086830048176093754669892642683237149608506607235231, 28188870317001378290740072639470302344033606276602837539545802786276796297666) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x16\xf0', b'l \xf8\xeapv\\0\xb6\xa5\x9aU\x15\xca2\xe0', b'\x96\xf8V\x9ePE\x90\xc2_\xb8 \xcc\xc7\xaf o', (70665982044187972017856271411642358304068005063846705612350840247860742719134, 40722657761145000833390114993454562753219232289156615507563260862205141160758) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe3\x9d', b'\xe8j\xd5k9\\\x82\xf8\xc2\xe07\xb4,\xb2]5', b'g 7\xf3\xf7Fw\xb4\xfab\xfcp8\xaa\xe9\x05', (62077059094923390424563049304892268926408754816966768554473369485045150929622, 3052300187361409537481451121805169874866947888607145409182696671451930896476) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x89\x9d', b'\x17\x18\xe4(\x1fd\xbcS\xdf\xceh\x88\x118w0', b'\x15\x02\xcb\xf2\x931\xcau\x00\x14\xbe\x00\x04W\xc1\x1c', (6847475883463758788325568328689802259652704768340295305945186115363100207745, 60221288444956276596081526585481270661433181359031053791274734111498626695660) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'c\xcd\x8a\xab\x9a\xfc', b'S\xfc\x0ef\x1d\xf3`\xe4\xab\xa4*k\n]\xc8\x19', b'/\x02\xd0WO\xd7\xd0\xea\xa8\xb7\x05i\xe5c\xe1s', (54018386454207254452223201815394576664555522027687366861623736984447560389205, 21427605272195221260663507251527332771814908214331369210482271459180722750088) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xea\xdc', b'z\xb0\xd2J\x0c\xb1|\xaeA\xe8\xe5\x0e\xeb\xa5\x92)', b'J\xd0""\x01\x140j#U\x1f\x9d\xeb/g\xf5\xfc', (17274898022766807606378710516370358632063373411992671355292138559471920473939, 11471178689903530289097128353135395284004099689348301012959178362379979228021) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa1j', b'a\xd4\x91c\x0f\x06\x97\xa6k\xfc\xee\x00p\xd1\xb4\x1f', b'p\x036\xfa\xe7#\xc0\xe8\x18\xb0\xf5EOe\x90\xb7', (31999635323951617747277966550288286780093658776019155092770547956784521880257, 55062413827532331857927029849132353600933731198717036241706941435454198481532) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\t9', b'\xe6\xfa\xc2\x05u\x96H\x18\xa4\xad~\xdfY\x95\xc6\xa1', b'\xeb\xb4\x80\x9f\x9b\xf4\x03P\xff\xecmx\xf0|\xf2\x8a', (39403316426151994559235424040387338680743005995979197016673751631915883984542, 17032833625534129439701516739770644680738987540379753821275254144574807527735) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b',\x9d', b'd2\x01\xbf\xa1/Y\xbfm\x8b\xe8\x95\x02""\'\x97', b'|O\xac\xb4\x9du\xdd\xb6#\xab\xff\xc5>\xd53I', (54694922344237523272093874717924634668570993610434866886100270412941434263749, 27179641670253629168810660353526878345457298271088974181052541365018921321611) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'%\xf5\x08\x17q\x7f', b'B\x96\xcd\xf3\x9b\xd5\xd5\xcf\xcd\x0e\x08r\x9c\xb3(\xec', b'\xfb\xf6N)\xc8""\x14\xf0\xca/\x0f.\x0bg\x1ci', (313791007938715039966706942468346791404706139486857784938827331937830580572, 22009372858756972323024104308845609723009319589167979652947504819341819524488) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b' \x84', b'Y\x95\xcb\xdb8\xc3\xcaD\xef\xdd>\x8f?\xf8y\xdb', b'L\xb6\xb8%\xc3T\xd8\xa6\xdfj""\xb8\xfe\xa0Y;', (5560737326612695140551902566932006641798709077367604553438124211777280122154, 73403908888503298769354638493817688311102422748806366974954527035604707954209) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'[X', b'^""N-\xe6\x94|\x06\xf262\x07G\xae\xcb\x1a', b"",[0\x01\x9d\xa5'\xc2I#\xef<\x0bg\xaa`"", (36000159089729961923288785767770835430093521377596573498058484383764333772388, 53442744644711514417856104249204711419126974436125612536445318038661897447538) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x9a\xd9', b'#\xbcn\xb9a\xe1\x07\xec?\xdf\x99\x99\xd6\xf6\x89?', b'\xd2 \xb1\x1c\x9eA\xc6\xb5\xc6\x02\xe0\x1d\xd3M\x15\xf7', (35635005274979702067972851322978937186212695046578288524845359297291491417052, 45115346533837664309023364642477001801334518942161947640004330087510754128157) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x00\xe1', b'\xee\xac\xfd\xa1\xa8\xf8\xc7\x8e]0T\x88\xa6/\xc9~', b'\xcc~\x90\x80\x98\x05\x88\x1etl\xceC\x8d\xd8\x17\xc9', (12375230882556267462268308238992134594466768171291820906188941088259023685929, 26387869960009867795702731539949190118452654171400935586493270634940740279806) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb5?\xbc\xe3\xc2\xb0', b'\x06\xbe\x16v5\x9d\xf9\xa2\xbb\xf9K\xcc\xa3\x06\x14\xe3', b'\xca\xe2\x8a*\xc6)\xbdj\xa2\xaa\xe8Xy\xe5f\x94', (26711274558173735304034224894590130476862985926769886778429900114813437990958, 31440861993472019330035282407853773529488590326472771622268249336530519247669) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x99-', b'\xc1\x16-b\xc1\x94\x1b\x10\x85$\xac\n\xe3\xeaD(', b'\xb7\x06\x852\xfb7\x91\xd9H(\x16\x1c\xc3\x0c\xdf\xe2', (42386542140348348171683728813641439552792936146258364799548989496939811557448, 22270975798883153765406979501360790524607772405463059317537324658053188631791) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'g~', b'\x0cej~\xc9\x84<\x1c\xbf\xf7\xa6b\xb6F\xd0u', b'/\x0c\x15\x12L\xc4\xc7\xba\x89\x95\xae5\x95\xf9\x04\x82', (75809577472629636003709864624629350274743600602125024433157223501805116637269, 40657798344717996739116087271383354717868028572637564332181804624303720010247) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'C\xd0', b'\xf3w\xea\xeb\x15\xe0\xdd\x18\xf5\n\x05\x1f\xf2\xffWA', b'\xdb\xaad\x85\x9az\x85|>\xf6\r4e\x0c\x01\xe1', (39017958432403148716069487738890443104416999575329927353957294887463604590315, 64161787821755014980764389495063577427619194647990474713547258441747628901314) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'2C', b'\xe4+L]\xdeKP\x8e2lg/\xc5!\xbd\xb6', b'\xa4\x0cX\xe9&G\x14\x8b\xddd\xad+H\x8d\x85A', (3676689005637614466225334074872766213086807749610283124859446464662637818672, 42561685194337756191640834242225727343035319866863142332247233473675862300915) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'W\xa8KM\x17\xa9', b'])\x1bZ\xd9\x19\xbf\xb7\xed\x05m\xbe\xb97\xbe?', b'\xbcUl03B\xab\x10\xc7""\x08\x04\xf6\xa9\x00\xe7', (3212356814784567865599068842340842697875184786010467786576664632535856722139, 50214853773864258973152205804298947017844687663053964191641953048636808008372) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xd2Z', b'\x02\x05@&\xd8o\xa4/\xd3\x0e\x1a[o<\xa9!', b'9;\x91=\x85oW\x17k\xe8\xaf{#H}Q', (69157396945130415336098727973362578043155693549427715940377835556159695288305, 22150095235278546712917641804433735444118447379155879529804707493213622755171) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe2\x02', b'\xf6Aa=\xefW\xdb\x98#\x85qrW\xf3\xb9\x06', b'\x04\x1e;\xd3D\xedA\x86\xb7z@\xbf7S\xcf\xb7', (45231916743754098313600398575919817019089494615472848743549453666061132836807, 70529849140159874891860305759933932464457697530415284586967778038873601880878) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'A{', b'\xa2\xfd\xef\x9c@{\xce\xe0f\x16\xab\x89y\n\xfc4', b""\x08\x92\x0e\xf5\xdc\xa5'\x87\x13\xe0\xab\xbc\x8d\xbe\xb1\xb7"", (70221721033867573089204995254761115120332799699150884658361714639160050689085, 26612422058383610009250009654111258020759089534746919450677331552629663226878) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
