CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100) 
"(b'\xfd\xd0', b'\x8d>\x95\xcf\xda:\x87T\x98\x1eB&\xcb\xef\xe6\xeb', b'\xfd\xa0\xc8\xa0\xa2\xbe\x89qJ\x10=\xa6?\x94\x04u', (68692023121948972546629782575798751966749638518978560470154265080364658169293, 54615007758052403466792544424236367017746615121032494247410890614662492899483) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'-\x10w\xb4', b""\x9e#'\x92q\xaa\xa7t\xf6\xe9T\xddZ\x15\xa3\xe4"", b'\x08#\t\xb3GB \t\xa7\xadz\xb3\xe2\xec\x0b\xf5', (64443540310982810958400820317598803002318236179343420743080217363436296729386, 46813191244618598463971045928325237710455359347746800079730143665230103837018) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb3Z', b'\xa1[\xe1+\xcfs(\xd6\x8b\x19\xca,\xb0\x9a;E', b'\x19\xd5\xe8\x9d\xecl\xe2}D\xe8?\xc8k\xbb\xa3\xd5', (6000255817037678307140801664137317115182753856717852988535105037454083223708, 52567646525001207064128248939889742613001564539811739475161696280229895798210) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'S\xe3', b'\xe5S!\xa9h\xfa[;\x95\xd4p\x7f\x18\xf1\xedF', b'o\x14ef#*\xd6\x8cTv\x18D\xb7\x1avp', (55214018598677138493001110594510147391647750348509541577180460430597744154119, 27310503018121166968499348518749157219063109983093769430947429194880900729232) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b')\x12', b""'\xaaC\xa1Ob\x81\xc2z\x82\xb6\xee\x17\xcfA\xd7"", b'\x8b\x0e\xcb\x02\x15\x08c\x19\xbb\x04D\xa9y\xcc\x0e\xe2', (14898973506411280307055820615481015204770484219249620128798054462879487028792, 24558303113935038748350496288241932294035570717201960365970900314346327232432) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b']\xc7', b'\xcb)\xdc\xb8\xc9\x13\x17}\x86T\x1d\xd0\xd0,w\xb9', b'Kcz\xb0\t\xfc\x15\x8b\x86W\xffE\x07\x05\xe7)', (63927670556882014929134904290931390760745680615509539378426915523717469485713, 55518903894246395959949217446568237434201764577203300781967111248603716083513) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'>V\x0bye4', b'c\x1e\x96C\xea8bd\x8f\x1eC\xcfLco\xc5', b'\x83\x92\x8aW\xd3-YR$\x15&\x18\xa3\xd1\x95\x81', (39076633507763855675819680824939056274219488814091301665310951781427316056477, 8024264370772113929378269883735150219204436462221000538503431392839709385706) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'p@', b'\xd2<3Wh\x82\xb8`\xcf9\x81\x8d\xc3A\xd18', b'c _\xa8\x9d/]R\x17\xfa\x9f5L&\x02k', (11069286071737867546528543483663276664028090693150848446506258432421063852247, 70079447738757334721885092855509349045997024471426244899469535828499615457275) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'&\x92', b'A\xf30""S\x10_M\x08\xe2CI\x00\xe1\xe9\xd9', b'\x08\xe6\xcb\xc8\xf8\xba&\xd5@0\x86\xa3\x1a\x8c\xc67', (36298319100027040650829274622540845824582842196801936467143030515927334270521, 30378723952241965763988433413810021145001181157991717881459694971197426765601) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'&\xd1', b'`$\x1b5V<\x15P\xadd\xac\xb6\xf8]\xcc\x9c', b';\x1a\x7f\xaf+f\x10\xd8\x85r*7\xa1\xc6\x88\x19', (63144025048671740313780639005075068620991703699404011548054680307257238368868, 26168567948854760170161162438516217461562020172659445535359087046899037555714) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x8f\x13', b'\x90*\xe0\x9a\xb7\x8c\xaa\x06\x83\x0b\xc2\xf3\xa7\xcf\xc9\x93', b'N\xc2m\x06\x80@Os\xb5\x12\xe9\x1d\xb1Hbl', (23489920254795410771813931008049322637981617718032409508582416199654207116854, 49678654416949212992606097443843604916060486872227768539950533230915299884135) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa1rY\xb5', b'\x97\xa7,\xd5rt\xe5\x0f\x96\x83u\xacd\xa1\x8f\x13', b'm={\xc37\x98\\\xfa\n;t;\xd7\x96\x8d\xd3', (33424459672347654385914338121530578350839893753986981443739606946695832937550, 22702487476136554439318779941971499261179873103590916336660178315393530360701) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8fG', b'\xd7.\xc1\x87(\x8e}\xaeQ\xde\xf0\xbc\xaa\xa2\x0b\x80', b""\xdb\x1b\xd4\x06\x87'\xa9_J\xf2\x1a\x05V\xb6\xf5\x8a"", (5707503121745827697602636103180281908963675779470549201279283245998451194141, 9916638977076701978152751581057072039981907695794106940525647347726197442289) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'(\xca', b""\xadZ'0\x0fzu\xdb\x91:\x15\xa2K\xf8\x9a*"", b'Lr\x0b\xf0\xab\xd0\xd2Uj\xec\xed\x81\xe7\x996l', (7355944884742245795414774752169229528611532923537728048959257384520027791487, 13280487953213870782141908731031219270929983691177294010266776730224242035874) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xa6\x87', b'\xa3\xbb\x98!b\xf9^\xbbz\x82|\r\xc0\xbe\x01\x02', b'2\x05\xdf\xed3R|\xd3X@p\xf3\x85\xb5\xe4\xc9', (48345834786847170761623976803439059894300810824295664677046786969049400796455, 52069939639047274057778994312367007946583369324652595199454962019349161590591) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'GZ', b'\xc6M7s/GA*\xc1\x8e\xcd\xaf\x9b\xfc[X', b'\xdf\xc2k\xc8N\xe3au\x97&\xb2\xcd\x1b\x98Kr', (63670563745654602880773631460932947636818687547957910121296690930618028304732, 56578091013359419703462060247160289048431055209292800179591071213927621966547) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'3\xc1\xc9\xd6', b'\xb9\xea\xb7)f\x8aM\xcb\xe5\xe5$]\x9d\x86\xde\xc2', b'\x87\xd4\xfd\xc1\x88\x9b\xc3\x0e\x01\xb4Jj\xdf\x97\xdb\x9d', (68782952106018842101136360928684811675152182127300657294208811270625728507067, 69712013864684213837221395059814161433913684497468582703760217345476025180631) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\t\xdd', b'MK\x85\x7f[ri\xe3\xd6)89\x9a\x8b\xe55', b'\xca\xb2\xd4x\xe4z\xe0\xd7\x94\x89\xd2\xd0l\x99f\xdc', (3436214090154592832758966153425357996249134584676452079895416793618354709932, 33722792995440141287917592607904525750559677373688437891866772696622460413158) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xdd\xee', b'%\xe0h.\x8f`@[H1\xf4\x15v\xad\xa9\xc8', b'\x16\x875\xa6\xb1\xce\x11\xe8:\x192<4W)d', (53589653293479589117192229481608477239798924088481056372477847192204053372734, 30473321015062129030611589958537914263476123090947053035447652999712896854545) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xce\xd8', b'\xef\x7f;\xdd\x85\x06\xf5x\xaf\xac\xe7\xd5\xca\xe5\x1b\x8b', b'\xb1\x85\x1f8\x81!\xb4\x17[T\xa6\xaa\x87\x03\x18\x18', (60340790722592865990891042000537212081488957183078614949581803044814067139069, 54236085016533474705763539157557616643360541463701868057772864590254474608921) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xf7g', b'\n\xfa\x18\xb8\x08\xd1\x8a\xa0?O\x94\xcc\xcd\x1dk\x16', b'\xc8\x12\x1bV\xeer\xe7<RV+\xcb""s\xe7\x95', (67305886446528256943538741814961343836935210494601100024083579785688605186650, 33662939912319825114706492311905039249209068520247777751735213892634272396616) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xdb\xc0\xad\xc7', b'\xea\x8d\x12\x076N0^\xe6\xf0\x1a\x02\xb5\xa2\xdc\xdf', b'\xa1s<<9\xd7D\x15\x10\xce\xa5_\xff-\xed\xc2', (34340327317920043376603678198999299263580027482212213235843357857528327186177, 66109690802179264861454256026708323499763822068849695495195878609379682942350) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'q\xf2', b'\xef\x10\x9d\xb3\xcf\xb2D\xa3\x08N)AZ\xd3\xbc\xa4', b""\xd6\x97'M~\xd0))\xa2\xb8.\x08\t\x86\x15f"", (12522116422502163540648714383425097451876500255570624255888593317246643554807, 74498237326055668354371049402990579084555213284606039256117293547625411942443) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe4\xad', b'M\xb6\x92nS\x08ij\xc5f_r,\xf8\xb7\xe2', b'\x19\xab\x1f\x02(\x8c\x87\x14r\xbe\xa8\xc4\xa5%\x8a\xa5', (13677089386457832156324334204782967652730258279204403193064379983345924052852, 42314357478402802269328826032877670766204005464876071491874440915365168539833) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xe1-', b'\xfeF\xd7\xacD\x90\xe2%""\x93\xfdtA\x9c\xa3?', b' \xf1\x10Zc\x9a\x138w\xc9\x9e[\x9b\x17\x9aT', (62723756366310397628113672661394707054678138730241353663745500762511740923078, 31716923163836141241297109360277331298252311430833236458577032701234871200595) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xb9l', b'\x96F\xb7\xbe\x84\xb4C\x9f\xd0\x85,\x9c\xb5i\xfe\xa6', b'\xcd\x08\xcc\x05\xc1\x08\xfb\x94\x98\xe9A\x1e\xbfN\xd9l', (5028585071960100419111625153366477945696717344100887561192703277023733571572, 3120004864942390538692234750220071214412383664942105302169983513511806968575) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x18Kjs\xef\xd1', b'\r\xb2C\x90k\xa4\xe6\xcep\x87\xbd-\xe8\xcb\xb8/', b'\xe0wybkM\xc9\xf3\xf4:\x1cy1\xc2\xb0g', (13850366150798593211556311333489071499635039991358522755899282808926473030379, 12872772825248310856476969831023389643055614461265360657331859530108483521967) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x85\xb6', b'\xe1\xb2\x05\xf9\xf4g\xc7\xf7Y\xbb\x9c\nU\xa91\xa9', b'n\xaf\xbeq\xd8\x83\xa5\xc2\xb2\xdac\x9f\x90z\xbb\xc5', (57106562706830670806291778298154312155336983242064989940741109417172204550478, 18930460157098279394221273832614881987213201509214214359554878538375262873822) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'4U', b'\x1b\xdd\xf0p\x0b\xea\xba\xbf\xdd\x91Y\xe1{w\xc1\xbb', b'\xfd\x14\xf4I\xaa\xab\xc7\xc1$m\x14\x89\xe1.h\t', (33839151191362571348607300272797090850886220143174317407638643406472671164397, 47236635676273810985151941014447047779054434882198698822210278438012606760509) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbb\x9c', b'\x9b\xc8S;\xbe\xa6\x19l\xf8G\x06\xe9\x0c\x13\xd5@', b'\x8a\xc05\x10\xe38\xee\x14\xbec\x8a\x84\x01\xbc\xcd`', (52481240607293149133808742581251020414683541990466956256946111570307070228327, 42951558690412765418740697638939508745442209952749247009090070383830765779515) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x7f\x08', b'\xb3\xef\xeeK%\x19\xdc\xdc\x9f\n\xeb\xed\xe8&g\xdb', b'\x94O\xb2%@\xd5}u\xa1+\x9ft\x9dl\x96,', (69744339885583862169585418074967878787759957917606335951392413414593290274977, 15573643526794942343252806939652268190472469391264582148755333689362078539884) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'0\xef[\xc3cE', b'\xa8\xfb\x11l\xe6\x1c,\x15(H6|\xc8D8\xb1', b'\xaf\t\xf9\xe9Eb\x0f\xaa\xcb\x88\xa5_\xa1\x12*\xe8', (19756352331234492742746329339675097068030690306605023363408401486490879781698, 46842073105711372461161783021044495289310750255521362346585764807569773685497) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x85\xb8', b'\x96A\xa91o0\x86\xb9\x1b\xbb""\x142@\xc1\x8a', b'\xfb\xd9l\xfe\x8bN\xd5x\x86\xd5\x07U\x9b\xd6\x80\xdf', (19176545685381936185954159225387889291602176585156398674956293050003522824724, 44203419315748199400946145396940616061596940420082394806401553539866220471553) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8e\x8e', b'6>\xe6z\xb2$\xfc\xf2\x03\xea\xea\xe7\xa5\x1d\t|', b'\x804\xa7\xd8EF]\xfe2\xb4\t\xf0P\x8ac\xdc', (25229696564987371050164746201088127526181761020466033536369688369297637562024, 4295680774279118617543930191611509618697608740436110156937941737550741004352) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'<\xe9', b'\xb6\x8a\xc1\x95\xc4\xfcg\xe6\xa1\x04hy]\xd8\x97\xc8', b'\xcc\xa2-<\xf6\xda\xd0\xc8X\xe4\xa7\xa7\xe6{\xb6\xc1', (5291144782724827043586056415338310509761257258601042174535833347529728544735, 57458000288180684484806299668919395451865993154444425969575981279260957239446) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xe2\xdf', b'\xa51\x0bu\xf53\xda\x1alH\x91\xf38\x88\xbf)', b'\xb3\xae\x01\x18\xdc.\xbf\x11Q\xb4\xe7\xe4\xaf\xf1\xf5\xe8', (6706752440777182269166478287028745315486573214771756533948963627221864461854, 25609473673144428964350612303097977948955567888722071795336961548969640998895) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x05\xbff\xed', b'\xef~\xf1\x86\x10\xcc\xf9N+3\xda\xea\xd3Z\xe07', b'i\x1f\x99\xd9(\xfc.ss\x9f\xa9\xf0\xfct(\xea', (76213972170363958363666964707054654574455811702304741565576681890650174882865, 34401831884842766168297347870492947685466340903473781336029371665251052338776) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b':\x8e', b'\xdd\x1c\x81\x80\xa9\xed\xb5FFv\x13\xdc\xf6\xe5N\xef', b':O\xfc\xeeyE\xaeH\x9f\x898\x7f\x84/W ', (30611531689730132913402374068424406065106928164006249397745325834886311594021, 63283117392212252879057758825365012290432291642166024784662314809352846062264) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x87\x9b', b'\x8d\x19\xbe/\x8e&\x0b\xe4\xd1\xe5]\x7f\xa2R\xbe\xf6', b'@t\xe9\x02d\x9fV\x15\xe2?z\x88J\xb2>\xf5', (13954613829852993488308819228371285105969027150310018961268020772584270337640, 26388543361090123625386746709531547034084194082180204479541601217159560320054) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x8a\xd3', b'\x1b\x98\xfa\xbb]ra\xfc)fj\xe0\x00\xe0\x0c\xe2', b'\x86\x88u\x076\xd16\xceRfwz\x0e\x9b\xdeC', (36160086283254492253555125827074571004376986454813905982950321980411350874335, 52029268593820731107328904531179992963456536969308521354703036320588896892068) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\xa4\r', b'\xe5\x9e\xc1T\xd8\xa5\xa8\x85S\x96\x98:\xa9\xc6\x9a\xe5', b'=\xf7a\xc2\xf7\x979\xadM\x9fB\x1b\xbd\xf7\xca\x85', (68666244282241109065104089915405252393204760914841268483975510600638528830648, 44478509882190212697240192024093506178850342504821629714561336731697854007767) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xc4\x86\xceq', b""\xdb\x89'\x1e_\xca\x89H~4\xdfQ\x14!\xa4d"", b'o\xcam-\xeb!W \t\xaa\xebS\xd3\xe06\x14', (58096584433548379617906348967295507616031472858375364066633986339436409081980, 10411595283391644739526575066654678589474553065406141460702402069744587604612) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'L\x9d', b'\x17\xf2\xf4\xf9i%\xb5a]\xe2NZ\x98\n]-', b'\x8e\xe3c\xe0\xbb\xc4F\xd7oT\x1aSMw\xd0L', (49719050367134699128871458023805145569424383242874114328124196886995509430280, 41909412682898530152704535755625469742949150119256398968678531818208748501441) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xeb\x84', b'\x19i0\xfcw\xcf\xb5\x06\x13&U\x1f\xa8\x12\xbb\xfd', b'bM\xfb\xa7\xaa\x9cm\xd3\xa0@\x17\xc8\x7f\x0b\xce-', (48070989677241625799535213810393924562475342521368455820621719147646032391087, 35684325382452632160603164116526895976906558101135554394677311407082960278163) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xbd\x0c', b'k\xee3^\xddB\xb1e\xb0[\x82""p\xb9ue', b'\xe0\x18\x89K\xb8f\xfe\x0c\n\xd6\xf8E\xbavX\x0e', (245029530651053550304169561930709719360092367520664195637334069953547836832, 67915214673033943695768217548479824461471625209896543200487636611062526171490) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
"(b'\x81g', b'\x8c\x94\x14\xd5\xbe\x92\xabR>\xd2\xe2=V\xdf \xe2', b'\x9f\x87\xe0|\xd3K\xa3\x877\xb1\x16\x8d\xad\x87\xc3-', (43606253994238324032146046061811957091281618263864237146601703235617471413044, 36161016998042384732385285705471316520721867211254314448224623893949822067973) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b']\r\x18\xd1.\x1e', b'b<s2\xfd\xb4p\x03\x8f\xcf\xc1`\x83{\x9c\n', b'\t\x1a\xca\xc2\xdd\xe9Z\xefd\xba#\x11\x04BO\x99', (58069454134884519359188609567145006786334385769457845738824937680584556737984, 35179876176393380111721371930383122184288388449187968380793110978543556946850) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\xb2\xd6', b'H8\x00;\x1d\x87-\x15h\x9f\\t\x8d\x0f\x7f\xc0', b'A\x9d7\xcaqm=\xb2\xbf\xea\n\x0ee\x03\xbb\x03', (37174638514964647931627984569472504244111051655576316968527944959702827780338, 35186124457200257057234908505856481669987539429617661678459059332351143709126) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'\x7f,', b'\xdd\xfd\t\x02),\x95I\x98 8.\x1d\xe1\\\x93', b'\xa6T\xe3O\xd1V\ru\xef\xe9B\x8a\xb7\xbd\x0f\x11', (52561689524762154728184942654217582418717907993610271032559630879538134451030, 45660192148802425254487909354996904218115197843619536733115697544165161837189) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))","(b'B\xeb', b'\x12\x1d\x04\x063""\xbcJL\x1e\x95v\x8a\x8e\xda\xb0', b""T\xe5S'\xb0\xd3\x02\xcd`n\x13\x90\xf0\xcb\x00\x0b"", (19786845079851862286251319130326719794360677134268387089816410921683145027199, 30916681764709664883372828336193567906941203735158431381844884808219251899209) on ""brainpoolP256r1"" => y^2 = x^3 + 56698187605326110043627228396178346077120614539475214109386828188763884139993x + 17577232497321838841075697789794520262950426058923084567046852300633325438902 (mod 76884956397045344220809746629001649093037950200943055203735601445031516197751))"
